>> CUR-XML is a block of value: [
            %.txt "1 month ago"
        ]
        <string> [
            #name "beforeOneMonthDurationPast"
            %.txt "Before 1 month ago"
        ]
        <plurals> [
            #name "num_seconds_ago"
            <item> [
                #quantity "one"
                %.txt "1 second ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " seconds ago"
            ]
        ]
        <plurals> [
            #name "num_minutes_ago"
            <item> [
                #quantity "one"
                %.txt "1 minute ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " minutes ago"
            ]
        ]
        <plurals> [
            #name "num_hours_ago"
            <item> [
                #quantity "one"
                %.txt "1 hour ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " hours ago"
            ]
        ]
        <plurals> [
            #name "last_num_days"
            <item> [
                #quantity "other"
                %.txt "Last "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " days"
            ]
        ]
        <string> [
            #name "last_month"
            %.txt "Last month"
        ]
        <string> [
            #name "older"
            %.txt "Older"
        ]
        <plurals> [
            #name "num_days_ago"
            <item> [
                #quantity "one"
                %.txt "yesterday"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " days ago"
            ]
        ]
        <plurals> [
            #name "in_num_seconds"
            <item> [
                #quantity "one"
                %.txt "in 1 second"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " seconds"
            ]
        ]
        <plurals> [
            #name "in_num_minutes"
            <item> [
                #quantity "one"
                %.txt "in 1 minute"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " minutes"
            ]
        ]
        <plurals> [
            #name "in_num_hours"
            <item> [
                #quantity "one"
                %.txt "in 1 hour"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " hours"
            ]
        ]
        <plurals> [
            #name "in_num_days"
            <item> [
                #quantity "one"
                %.txt "tomorrow"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " days"
            ]
        ]
        <plurals> [
            #name "abbrev_num_seconds_ago"
            <item> [
                #quantity "one"
                %.txt "1 sec ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " secs ago"
            ]
        ]
        <plurals> [
            #name "abbrev_num_minutes_ago"
            <item> [
                #quantity "one"
                %.txt "1 min ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " mins ago"
            ]
        ]
        <plurals> [
            #name "abbrev_num_hours_ago"
            <item> [
                #quantity "one"
                %.txt "1 hour ago"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " hours ago"
            ]
        ]
        <plurals> [
            #name "abbrev_num_days_ago"
            <item> [
                #quantity "one"
                %.txt "yesterday"
            ]
            <item> [
                #quantity "other"
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " days ago"
            ]
        ]
        <plurals> [
            #name "abbrev_in_num_seconds"
            <item> [
                #quantity "one"
                %.txt "in 1 sec"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " secs"
            ]
        ]
        <plurals> [
            #name "abbrev_in_num_minutes"
            <item> [
                #quantity "one"
                %.txt "in 1 min"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " mins"
            ]
        ]
        <plurals> [
            #name "abbrev_in_num_hours"
            <item> [
                #quantity "one"
                %.txt "in 1 hour"
            ]
            <item> [
                #quantity "other"
                %.txt "in "
                <g> [
                    #id "count"
                    %.txt "%d"
                ]
                %.txt " hours"
            ]
        ]
        <plurals> [
